date,oil_price
2020-03-04,42.49694
2020-03-03,42.08195
2020-03-02,43.00713
2020-03-01,40.37255
2020-02-29,41.06431
2020-02-28,41.06441
2020-02-27,42.55531
2020-02-26,44.49947
2020-02-25,46.1279
2020-02-24,47.40306
2020-02-23,48.03585
2020-02-22,49.2808
2020-02-21,49.28327
2020-02-20,49.59908
2020-02-19,49.73846
2020-02-18,48.55872
2020-02-17,48.1745
2020-02-16,48.28671
2020-02-15,48.46788
2020-02-14,48.46949
2020-02-13,47.42684
2020-02-12,47.34834
2020-02-11,45.8999
2020-02-10,45.645
2020-02-09,45.4314
2020-02-08,46.0017
2020-02-07,46.0053
2020-02-06,46.8404
2020-02-05,46.5415
2020-02-04,44.9213
2020-02-03,45.1343
2020-02-02,46.0317
2020-02-01,46.5237
2020-01-31,46.5206
2020-01-30,47.9283
2020-01-29,48.2299
2020-01-28,48.7906
2020-01-27,48.0669
2020-01-26,47.7353
2020-01-25,49.1681
2020-01-24,49.1697
2020-01-23,50.3462
2020-01-22,50.5881
2020-01-21,52.5908
2020-01-20,52.913
2020-01-19,53.4357
2020-01-18,53.0485
2020-01-17,53.0494
2020-01-16,52.6386
2020-01-15,52.1347
2020-01-14,52.1993
2020-01-13,52.1749
2020-01-12,52.9873
2020-01-11,53.1602
2020-01-10,53.1654
2020-01-09,53.5853
2020-01-08,53.9353
2020-01-07,58.216
2020-01-06,56.234
2020-01-05,57.1681
2020-01-04,56.49
2020-01-03,56.49
2020-01-02,54.738
2020-01-01,54.6735
2019-12-31,54.5012
2019-12-30,55.0154
2019-12-29,55.1942
2019-12-28,55.2274
2019-12-27,55.2374
2019-12-26,55.5783
2019-12-25,55.1491
2019-12-24,55.1316
2019-12-23,54.6168
2019-12-22,54.559
2019-12-21,54.4543
2019-12-20,54.4543
2019-12-19,54.9091
2019-12-18,54.7069
2019-12-17,54.2659
2019-12-16,53.9178
2019-12-15,53.7224
2019-12-14,53.7523
2019-12-13,53.7523
2019-12-12,53.3063
2019-12-11,52.9396
2019-12-10,53.2615
2019-12-09,53.203
2019-12-08,53.3272
2019-12-07,53.4555
2019-12-06,53.4555
2019-12-05,52.5491
2019-12-04,52.7179
2019-12-03,50.9142
2019-12-02,50.6015
2019-12-01,50.6701
2019-11-30,50.3078
2019-11-29,50.3066
2019-11-28,52.7598
2019-11-27,52.6762
2019-11-26,52.8525
2019-11-25,52.6296
2019-11-24,52.6285
2019-11-23,52.598
2019-11-22,52.598
2019-11-21,52.7277
2019-11-20,51.4218
2019-11-19,49.9702
2019-11-18,51.4969
2019-11-17,52.3288
2019-11-16,52.4961
2019-11-15,52.4961
2019-11-14,51.7187
2019-11-13,52.1505
2019-11-12,51.4597
2019-11-11,51.3256
2019-11-10,51.8258
2019-11-09,52.1376
2019-11-08,52.1358
2019-11-07,51.5443
2019-11-06,50.8873
2019-11-05,51.546
2019-11-04,50.838
2019-11-03,50.3315
2019-11-02,50.3381
2019-11-01,50.3349
2019-10-31,48.4781
2019-10-30,49.2268
2019-10-29,49.9529
2019-10-28,50.3132
2019-10-27,51.1604
2019-10-26,51.1214
2019-10-25,51.1225
2019-10-24,50.5246
2019-10-23,50.0685
2019-10-22,48.7165
2019-10-21,48.0113
2019-10-20,48.1385
2019-10-19,48.183
2019-10-18,48.183
2019-10-17,48.6258
2019-10-16,47.7439
2019-10-15,48.0032
2019-10-14,48.4979
2019-10-13,49.6174
2019-10-12,49.7409
2019-10-11,49.724
2019-10-10,49.0211
2019-10-09,47.135
2019-10-08,47.8046
2019-10-07,48.189
2019-10-06,48.0238
2019-10-05,48.274
2019-10-04,48.2711
2019-10-03,47.7373
2019-10-02,47.9888
2019-10-01,49.4355
2019-09-30,49.8096
2019-09-29,51.2778
2019-09-28,51.3529
2019-09-27,51.346
2019-09-26,51.5987
2019-09-25,51.7468
2019-09-24,51.6025
2019-09-23,53.032
2019-09-22,53.3251
2019-09-21,52.9915
2019-09-20,52.9915
2019-09-19,53.1995
2019-09-18,52.6633
2019-09-17,52.9971
2019-09-16,56.3311
2019-09-15,55.1841
2019-09-14,49.256
2019-09-13,49.2556
2019-09-12,49.9505
2019-09-11,50.8154
2019-09-10,52.3826
2019-09-09,52.5966
2019-09-08,51.5969
2019-09-07,50.9727
2019-09-06,50.9592
2019-09-05,50.9944
2019-09-04,50.8127
2019-09-03,49.2491
2019-09-02,49.9126
2019-09-01,49.9209
2019-08-31,50.0918
2019-08-30,50.0972
2019-08-29,51.1809
2019-08-28,50.4045
2019-08-27,50.0888
2019-08-26,48.552
2019-08-25,47.6159
2019-08-24,48.0229
2019-08-23,48.0674
2019-08-22,50.0159
2019-08-21,50.5299
2019-08-20,50.588
2019-08-19,50.6227
2019-08-18,49.5606
2019-08-17,49.4679
2019-08-16,49.4679
2019-08-15,49.3024
2019-08-14,49.1405
2019-08-13,50.7405
2019-08-12,48.8318
2019-08-11,48.5127
2019-08-10,48.0967
2019-08-09,48.0967
2019-08-08,47.1431
2019-08-07,46.8077
2019-08-06,47.6543
2019-08-05,48.2382
2019-08-04,49.798
2019-08-03,49.6237
2019-08-02,49.6237
2019-08-01,49.0336
2019-07-31,52.2811
2019-07-30,52.1265
2019-07-29,51.2788
2019-07-28,50.3643
2019-07-27,50.454
2019-07-26,50.454
2019-07-25,50.2704
2019-07-24,50.2283
2019-07-23,51.2062
2019-07-22,50.0606
2019-07-21,50.1605
2019-07-20,49.7619
2019-07-19,49.7577
2019-07-18,49.7165
2019-07-17,50.5246
2019-07-16,51.3781
2019-07-15,52.702
2019-07-14,53.4368
2019-07-13,53.5168
2019-07-12,53.5168
2019-07-11,53.6252
2019-07-10,53.6788
2019-07-09,52.1706
2019-07-08,51.2449
2019-07-07,51.4359
2019-07-06,51.3956
2019-07-05,51.3864
2019-07-04,50.4187
2019-07-03,50.7019
2019-07-02,50.1239
2019-07-01,52.2046
2019-06-30,52.2324
2019-06-29,51.1287
2019-06-28,51.1287
2019-06-27,52.1912
2019-06-26,51.831
2019-06-25,51.6695
2019-06-24,50.7404
2019-06-23,50.7452
2019-06-22,50.5777
2019-06-21,50.5777
2019-06-20,50.7836
2019-06-19,48.4866
2019-06-18,48.4297
2019-06-17,46.5024
2019-06-16,46.9213
2019-06-15,46.7739
2019-06-14,46.774
2019-06-13,46.233
2019-06-12,45.2978
2019-06-11,46.635
2019-06-10,47.1811
2019-06-09,48.2002
2019-06-08,47.6692
2019-06-07,47.6692
2019-06-06,46.9852
2019-06-05,45.8598
2019-06-04,47.0911
2019-06-03,47.2458
2019-06-02,46.8877
2019-06-01,47.6755
2019-05-31,47.6755
2019-05-30,50.8245
2019-05-29,53.1773
2019-05-28,52.8075
2019-05-27,52.8054
2019-05-26,52.491
2019-05-25,52.6524
2019-05-24,52.6571
2019-05-23,51.9623
2019-05-22,55.0323
2019-05-21,56.3974
2019-05-20,56.7726
2019-05-19,56.9097
2019-05-18,56.3489
2019-05-17,56.3489
2019-05-16,56.6604
2019-05-15,55.5317
2019-05-14,54.6846
2019-05-13,54.2909
2019-05-12,54.619
2019-05-11,54.9524
2019-05-10,54.9524
2019-05-09,54.984
2019-05-08,55.3652
2019-05-07,55.0411
2019-05-06,55.4772
2019-05-05,54.2472
2019-05-04,55.1889
2019-05-03,55.1889
2019-05-02,55.2001
2019-05-01,56.6888
2019-04-30,56.6009
2019-04-29,56.8256
2019-04-28,56.4159
2019-04-27,56.3215
2019-04-26,56.3255
2019-04-25,58.3894
2019-04-24,58.9138
2019-04-23,58.92
2019-04-22,58.4352
2019-04-21,57.2077
2019-04-20,56.9605
2019-04-19,56.9605
2019-04-18,57.0064
2019-04-17,56.4858
2019-04-16,57.1476
2019-04-15,56.1952
2019-04-14,56.2422
2019-04-13,56.3963
2019-04-12,56.3963
2019-04-11,56.5434
2019-04-10,57.0828
2019-04-09,56.9632
2019-04-08,57.2183
2019-04-07,56.5267
2019-04-06,56.384
2019-04-05,56.384
2019-04-04,55.3118
2019-04-03,55.5888
2019-04-02,55.8022
2019-04-01,55.0606
2019-03-31,53.7844
2019-03-30,53.6486
2019-03-29,53.6485
2019-03-28,53.0019
2019-03-27,52.7458
2019-03-26,53.0941
2019-03-25,52.2888
2019-03-24,52.0641
2019-03-23,52.1513
2019-03-22,52.1515
2019-03-21,52.6828
2019-03-20,52.5985
2019-03-19,52.1558
2019-03-18,52.3619
2019-03-17,51.9025
2019-03-16,51.7778
2019-03-15,51.7778
2019-03-14,51.7631
2019-03-13,51.4675
2019-03-12,50.6592
2019-03-11,50.5994
2019-03-10,49.9924
2019-03-09,49.877
2019-03-08,49.877
2019-03-07,50.4144
2019-03-06,49.6168
2019-03-05,49.664
2019-03-04,49.7766
2019-03-03,49.2461
2019-03-02,49.0651
2019-03-01,49.0698
2019-02-28,50.3007
2019-02-27,50.077
2019-02-26,49.175
2019-02-25,48.8111
2019-02-24,50.5669
2019-02-23,50.3463
2019-02-22,50.3461
2019-02-21,50.16
2019-02-20,50.4183
2019-02-19,49.6365
2019-02-18,49.7458
2019-02-17,49.8378
2019-02-16,49.7542
2019-02-15,49.7541
2019-02-14,48.6628
2019-02-13,47.9304
2019-02-12,47.1892
2019-02-11,46.4845
2019-02-10,46.3593
2019-02-09,46.5281
2019-02-08,46.5283
2019-02-07,46.2802
2019-02-06,47.4705
2019-02-05,47.1396
2019-02-04,47.8612
2019-02-03,48.204
2019-02-02,48.3264
2019-02-01,48.3264
2019-01-31,47.0864
2019-01-30,47.4278
2019-01-29,46.6234
2019-01-28,45.5523
2019-01-27,46.686
2019-01-26,46.9557
2019-01-25,46.9721
2019-01-24,46.9273
2019-01-23,46.0746
2019-01-22,46.5424
2019-01-21,47.7047
2019-01-20,47.2041
2019-01-19,47.4818
2019-01-18,47.4818
2019-01-17,46.0635
2019-01-16,46.0795
2019-01-15,45.4703
2019-01-14,44.1756
2019-01-13,45.2206
2019-01-12,45.0715
2019-01-11,45.0832
2019-01-10,45.4396
2019-01-09,45.1602
2019-01-08,43.6418
2019-01-07,42.4543
2019-01-06,42.5996
2019-01-05,42.3984
2019-01-04,42.3981
2019-01-03,41.15
2019-01-02,40.4353
2019-01-01,40.031
2018-12-31,39.8686
2018-12-30,39.7787
2018-12-29,39.4544
2018-12-28,39.4544
2018-12-27,39.7274
2018-12-26,41.0168
2018-12-25,37.7876
2018-12-24,37.4752
2018-12-23,40.083
2018-12-22,39.9292
2018-12-21,39.9322
2018-12-20,40.4793
2018-12-19,41.6032
2018-12-18,41.0182
2018-12-17,43.7402
2018-12-16,45.6183
2018-12-15,45.5276
2018-12-14,45.5276
2018-12-13,46.5048
2018-12-12,45.1529
2018-12-11,45.9571
2018-12-10,44.8658
2018-12-09,45.9647
2018-12-08,45.8168
2018-12-07,45.8168
2018-12-06,45.2597
2018-12-05,46.4099
2018-12-04,46.5411
2018-12-03,46.889
2018-12-02,46.1488
2018-12-01,44.7753
2018-11-30,44.7852
2018-11-29,45.1383
2018-11-28,44.5039
2018-11-27,46.0767
2018-11-26,45.5378
2018-11-25,44.6338
2018-11-24,44.4552
2018-11-23,44.4556
2018-11-22,47.3972
2018-11-21,47.989
2018-11-20,47.0521
2018-11-19,50.1025
2018-11-18,50.2073
2018-11-17,49.9732
2018-11-16,49.9626
2018-11-15,50.0641
2018-11-14,49.5981
2018-11-13,49.2359
2018-11-12,52.5099
2018-11-11,53.6757
2018-11-10,52.7892
2018-11-09,52.785
2018-11-08,53.4155
2018-11-07,53.9373
2018-11-06,54.0513
2018-11-05,55.0816
2018-11-04,55.2486
2018-11-03,55.2124
2018-11-02,55.2124
2018-11-01,55.7678
2018-10-31,57.429
2018-10-30,58.5604
2018-10-29,58.6023
2018-10-28,59.3841
2018-10-27,59.238
2018-10-26,59.2377
2018-10-25,58.8754
2018-10-24,58.2713
2018-10-23,57.7601
2018-10-22,60.6369
2018-10-21,60.2224
2018-10-20,60.3176
2018-10-19,60.3176
2018-10-18,60.0979
2018-10-17,60.744
2018-10-16,62.3859
2018-10-15,61.8692
2018-10-14,62.5156
2018-10-13,61.8391
2018-10-12,61.8391
2018-10-11,61.3352
2018-10-10,62.9726
2018-10-09,64.9781
2018-10-08,64.6004
2018-10-07,64.1233
2018-10-06,64.4423
2018-10-05,64.4423
2018-10-04,64.8361
2018-10-03,66.4012
2018-10-02,65.0743
2018-10-01,65.1616
2018-09-30,63.2707
2018-09-29,63.3327
2018-09-28,63.3327
2018-09-27,61.9863
2018-09-26,61.4005
2018-09-25,61.138
2018-09-24,61.4685
2018-09-23,60.855
2018-09-22,60.1432
2018-09-21,60.1429
2018-09-20,59.6021
2018-09-19,60.6947
2018-09-18,59.5526
2018-09-17,58.5887
2018-09-16,59.2279
2018-09-15,59.3104
2018-09-14,59.3104
2018-09-13,58.8307
2018-09-12,60.3787
2018-09-11,60.2063
2018-09-10,58.3043
2018-09-09,58.906
2018-09-08,58.6877
2018-09-07,58.6877
2018-09-06,58.3875
2018-09-05,58.9976
2018-09-04,59.911
2018-09-03,60.3076
2018-09-02,60.2967
2018-09-01,60.1978
2018-08-31,60.1978
2018-08-30,60.0285
2018-08-29,59.4808
2018-08-28,58.6337
2018-08-27,59.0563
2018-08-26,59.0228
2018-08-25,58.9317
2018-08-24,58.9317
2018-08-23,58.812
2018-08-22,58.6272
2018-08-21,57.0725
2018-08-20,56.9493
2018-08-19,56.9716
2018-08-18,56.9498
2018-08-17,56.9498
2018-08-16,56.9685
2018-08-15,57.2062
2018-08-14,58.828
2018-08-13,59.1197
2018-08-12,59.5752
2018-08-11,59.3356
2018-08-10,59.3356
2018-08-09,57.9064
2018-08-08,57.4937
2018-08-07,59.6241
2018-08-06,59.633
2018-08-05,59.2704
2018-08-04,59.2764
2018-08-03,59.2764
2018-08-02,59.5
2018-08-01,58.1686
2018-07-31,58.4827
2018-07-30,59.8242
2018-07-29,59.1403
2018-07-28,59.1372
2018-07-27,59.1346
2018-07-26,59.7415
2018-07-25,59.1582
2018-07-24,58.8036
2018-07-23,58.0151
2018-07-22,58.1967
2018-07-21,58.0909
2018-07-20,58.0784
2018-07-19,58.4071
2018-07-18,58.1984
2018-07-17,57.3443
2018-07-16,58.0324
2018-07-15,60.5476
2018-07-14,60.3329
2018-07-13,60.3429
2018-07-12,60.2343
2018-07-11,60.4549
2018-07-10,63.0724
2018-07-09,62.9817
2018-07-08,62.902
2018-07-07,62.8788
2018-07-06,62.879
2018-07-05,62.5411
2018-07-04,63.5993
2018-07-03,63.9828
2018-07-02,63.5667
2018-07-01,62.9798
2018-06-30,63.5022
2018-06-29,63.509
2018-06-28,63.3923
2018-06-27,62.57
2018-06-26,60.6167
2018-06-25,58.2606
2018-06-24,59.3756
2018-06-23,59.3795
2018-06-22,59.3795
2018-06-21,56.7231
2018-06-20,56.5673
2018-06-19,56.1121
2018-06-18,56.4575
2018-06-17,55.267
2018-06-16,55.2057
2018-06-15,55.2057
2018-06-14,57.8019
2018-06-13,56.4949
2018-06-12,56.0614
2018-06-11,56.1815
2018-06-10,55.6972
2018-06-09,55.679
2018-06-08,55.6555
2018-06-07,55.9226
2018-06-06,55.91
2018-06-05,55.9147
2018-06-04,55.5709
2018-06-03,56.2825
2018-06-02,56.3189
2018-06-01,56.3141
2018-05-31,57.3726
2018-05-30,58.4148
2018-05-29,57.9146
2018-05-28,57.371
2018-05-27,57.5911
2018-05-26,57.869
2018-05-25,57.8688
2018-05-24,60.3607
2018-05-23,61.3994
2018-05-22,61.251
2018-05-21,61.4963
2018-05-20,60.9987
2018-05-19,60.6119
2018-05-18,60.6173
2018-05-17,60.8115
2018-05-16,60.5532
2018-05-15,59.9954
2018-05-14,59.6182
2018-05-13,59.1297
2018-05-12,58.9401
2018-05-11,58.9549
2018-05-10,60.0308
2018-05-09,60.1092
2018-05-08,59.0499
2018-05-07,58.748
2018-05-06,58.3594
2018-05-05,58.2842
2018-05-04,58.2944
2018-05-03,57.1162
2018-05-02,56.6727
2018-05-01,56.2482
2018-04-30,56.7211
2018-04-29,56.1278
2018-04-28,55.9664
2018-04-27,55.9664
2018-04-26,56.2655
2018-04-25,56.0482
2018-04-24,55.454
2018-04-23,56.4544
2018-04-22,55.611
2018-04-21,55.3409
2018-04-20,55.3131
2018-04-19,55.3677
2018-04-18,55.4672
2018-04-17,53.8207
2018-04-16,53.6318
2018-04-15,54.4752
2018-04-14,54.6208
2018-04-13,54.6208
2018-04-12,54.3396
2018-04-11,54.0141
2018-04-10,53.0958
2018-04-09,51.3346
2018-04-08,50.6128
2018-04-07,50.4
2018-04-06,50.4
2018-04-05,51.8709
2018-04-04,51.7971
2018-04-03,51.8071
2018-04-02,51.1713
2018-04-01,52.8115
2018-03-31,52.6687
2018-03-30,52.666
2018-03-29,52.7734
2018-03-28,52.5677
2018-03-27,52.2364
2018-03-26,52.7271
2018-03-25,53.2569
2018-03-24,53.1995
2018-03-23,53.1857
2018-03-22,52.379
2018-03-21,52.9587
2018-03-20,52.0597
2018-03-19,50.4321
2018-03-18,50.6406
2018-03-17,50.6863
2018-03-16,50.6863
2018-03-15,49.8068
2018-03-14,49.2513
2018-03-13,49.1264
2018-03-12,49.6784
2018-03-11,50.5019
2018-03-10,50.4651
2018-03-09,50.4651
2018-03-08,48.9943
2018-03-07,49.3828
2018-03-06,49.9682
2018-03-05,50.7509
2018-03-04,50.0143
2018-03-03,49.9415
2018-03-02,49.9429
2018-03-01,49.9013
2018-02-28,50.523
2018-02-27,51.3558
2018-02-26,51.9525
2018-02-25,51.7512
2018-02-24,51.7284
2018-02-23,51.7242
2018-02-22,50.8194
2018-02-21,49.866
2018-02-20,49.9815
2018-02-19,50.3345
2018-02-18,49.6934
2018-02-17,49.6113
2018-02-16,49.6111
2018-02-15,49.0584
2018-02-14,48.6948
2018-02-13,47.7255
2018-02-12,48.3805
2018-02-11,48.4687
2018-02-10,48.2629
2018-02-09,48.2407
2018-02-08,49.3349
2018-02-07,50.2912
2018-02-06,51.5949
2018-02-05,51.401
2018-02-04,52.2321
2018-02-03,52.2167
2018-02-02,52.2373
2018-02-01,52.8104
2018-01-31,52.2334
2018-01-30,51.4191
2018-01-29,52.9101
2018-01-28,53.3191
2018-01-27,53.2919
2018-01-26,53.2919
2018-01-25,52.5761
2018-01-24,53.0733
2018-01-23,52.3842
2018-01-22,52.1002
2018-01-21,51.7526
2018-01-20,51.9069
2018-01-19,51.9069
2018-01-18,51.9863
2018-01-17,52.6297
2018-01-16,52.0657
2018-01-15,52.7671
2018-01-14,52.6954
2018-01-13,52.7724
2018-01-12,52.8224
2018-01-11,52.7679
2018-01-10,53.0679
2018-01-09,53.101
2018-01-08,51.9953
2018-01-07,51.2241
2018-01-06,51.1677
2018-01-05,51.1677
2018-01-04,51.3217
2018-01-03,51.483
2018-01-02,50.0733
2018-01-01,50.1499
2017-12-31,50.1204
2017-12-30,50.1098
2017-12-29,50.1335
2017-12-28,50.1161
2017-12-27,50.067
2017-12-26,50.4411
2017-12-25,49.345
2017-12-24,49.2217
2017-12-23,49.1974
2017-12-22,49.2157
2017-12-21,49.057
2017-12-20,48.8657
2017-12-19,48.7305
2017-12-18,48.6515
2017-12-17,48.8996
2017-12-16,48.8208
2017-12-15,48.8208
2017-12-14,48.5157
2017-12-13,47.9675
2017-12-12,48.9289
2017-12-11,49.1802
2017-12-10,48.5959
2017-12-09,48.683
2017-12-08,48.7248
2017-12-07,48.0652
2017-12-06,47.5091
2017-12-05,48.568
2017-12-04,48.4139
2017-12-03,49.0457
2017-12-02,49.0334
2017-12-01,49.0334
2017-11-30,48.2273
2017-11-29,48.4087
2017-11-28,48.6951
2017-11-27,48.6222
2017-11-26,49.359
2017-11-25,49.4185
2017-11-24,49.4201
2017-11-23,49.2722
2017-11-22,49.064
2017-11-21,48.6119
2017-11-20,48.0171
2017-11-19,48.3156
2017-11-18,48.1511
2017-11-17,48.1511
2017-11-16,47.0657
2017-11-15,47.0982
2017-11-14,46.6981
2017-11-13,48.6352
2017-11-10,48.7719
2017-11-09,48.9774
2017-11-08,49.0527
2017-11-07,49.1426
2017-11-06,49.2786
2017-11-05,48.0751
2017-11-04,47.9887
2017-11-03,47.9887
2017-11-02,47.1025
2017-11-01,46.6581
2017-10-31,46.8469
