date,oil_price
2017-10-30,46.4249
2017-10-29,46.5805
2017-10-28,46.6618
2017-10-27,46.6618
2017-10-26,45.2804
2017-10-25,44.1495
2017-10-24,44.6218
2017-10-23,44.1586
2017-10-22,44.3144
2017-10-21,44.1819
2017-10-20,44.1819
2017-10-19,43.539
2017-10-18,44.3412
2017-10-17,44.4049
2017-10-16,43.9878
2017-10-15,43.8911
2017-10-14,43.4921
2017-10-13,43.4921
2017-10-12,42.9006
2017-10-11,43.0436
2017-10-10,43.0835
2017-10-09,42.2047
2017-10-08,42.1
2017-10-07,41.9426
2017-10-06,41.9426
2017-10-05,43.3396
2017-10-04,42.4152
2017-10-03,42.5963
2017-10-02,43.041
2017-10-01,43.7461
2017-09-30,43.6837
2017-09-29,43.801
2017-09-28,43.9137
2017-09-27,44.1601
2017-09-26,43.9633
2017-09-25,43.245000000000005
2017-09-24,42.534
2017-09-23,42.4255
2017-09-22,42.4252
2017-09-21,42.6542
2017-09-20,42.3127
2017-09-19,42.0388
2017-09-18,42.1822
2017-09-17,42.1002
2017-09-16,42.2132
2017-09-15,42.299
2017-09-14,41.839
2017-09-13,41.1738
2017-09-12,40.3788
2017-09-11,40.0137
2017-09-10,39.6141
2017-09-09,39.4604
2017-09-08,39.5112
2017-09-07,41.194
2017-09-06,41.2579
2017-09-05,40.8588
2017-09-04,39.9048
2017-09-03,39.9613
2017-09-02,39.9065
2017-09-01,39.9065
2017-08-31,39.5381
2017-08-30,38.4285
2017-08-29,38.6029
2017-08-28,39.1089
2017-08-27,40.1686
2017-08-26,40.1141
2017-08-25,40.5237
2017-08-24,40.4103
2017-08-23,41.1193
2017-08-22,40.4128
2017-08-21,40.4844
2017-08-20,41.4691
2017-08-19,41.5456
2017-08-18,41.6614
2017-08-17,40.0029
2017-08-16,39.8851
2017-08-15,40.4933
2017-08-14,40.2727
2017-08-13,41.2757
2017-08-12,41.2842
2017-08-11,41.4813
2017-08-10,41.2854
2017-08-09,42.1745
2017-08-08,41.6008
2017-08-07,41.8074
2017-08-06,42.1248
2017-08-05,42.0654
2017-08-04,41.6939
2017-08-03,41.3238
2017-08-02,41.9668
2017-08-01,41.22
2017-07-31,42.6396
2017-07-30,42.5089
2017-07-29,42.3557
2017-07-28,42.5936
2017-07-27,41.8633
2017-07-26,41.7749
2017-07-25,41.6094
2017-07-24,39.7676
2017-07-23,39.2205
2017-07-22,39.0833
2017-07-21,39.2033
2017-07-20,40.6899
2017-07-19,40.9542
2017-07-18,40.4946
2017-07-17,40.3009
2017-07-16,40.6698
2017-07-15,40.696
2017-07-14,40.9597
2017-07-13,40.3793
2017-07-12,39.5311
2017-07-11,40.2098
2017-07-10,39.0564
2017-07-09,38.9578
2017-07-08,38.8877
2017-07-07,38.8152
2017-07-06,39.9574
2017-07-05,40.2041
2017-07-04,41.4617
2017-07-03,41.1737
2017-07-02,40.5088
2017-07-01,40.5481
2017-06-30,40.4923
2017-06-29,39.4947
2017-06-28,39.5418
2017-06-27,39.1796
2017-06-26,38.8287
2017-06-25,38.6004
2017-06-24,38.5245
2017-06-23,38.6733
2017-06-22,38.3319
2017-06-21,38.2888
2017-06-20,38.9491
2017-06-19,39.6668
2017-06-18,40.0575
2017-06-17,40.1155
2017-06-16,40.2998
2017-06-15,39.7729
2017-06-14,39.8753
2017-06-13,41.0599
2017-06-12,41.1407
2017-06-11,41.0542
2017-06-10,41.0318
2017-06-09,41.0057
2017-06-08,40.5908
2017-06-07,40.6316
2017-06-06,42.6395
2017-06-05,42.0622
2017-06-04,42.2712
2017-06-03,42.3377
2017-06-02,42.5795
2017-06-01,42.7936
2017-05-31,43.6695
2017-05-30,44.4962
2017-05-29,44.629
2017-05-28,44.6285
2017-05-27,44.5837
2017-05-26,44.454
2017-05-25,43.5616
2017-05-24,46.056
2017-05-23,45.7749
2017-05-22,45.6139
2017-05-21,45.609
2017-05-20,45.3948
2017-05-19,45.8004
2017-05-18,44.4922
2017-05-17,44.5619
2017-05-16,43.9616
2017-05-15,44.7608
2017-05-14,43.6938
2017-05-13,43.7761
2017-05-12,44.0491
2017-05-11,44.0026
2017-05-10,43.54
2017-05-09,42.217
2017-05-08,42.3347
2017-05-07,42.2806
2017-05-06,42.2806
2017-05-05,42.3398
2017-05-04,41.8144
2017-05-03,43.578
2017-05-02,44.0512
2017-05-01,44.6911
2017-04-30,45.1279
2017-04-29,45.1554
2017-04-28,45.2567
2017-04-27,45.0599
2017-04-26,45.1359
2017-04-25,45.3877
2017-04-24,45.291
2017-04-23,46.4288
2017-04-22,46.2704
2017-04-21,46.3283
2017-04-20,47.3987
2017-04-19,47.583
2017-04-18,49.5554
2017-04-17,50.1323
2017-04-16,49.9077
2017-04-15,49.8653
2017-04-14,49.8486
2017-04-13,49.614
2017-04-12,49.9253
2017-04-11,50.3601
2017-04-10,50.1461
2017-04-09,49.6196
2017-04-08,49.4233
2017-04-07,49.4233
2017-04-06,48.591
2017-04-05,47.7471
2017-04-04,47.8691
2017-04-03,47.131
2017-04-02,47.429
2017-04-02,47.429
2017-04-01,47.6926
2017-03-31,47.6926
2017-03-30,47.0356
2017-03-29,46.0466
2017-03-29,46.0606
2017-03-28,44.8514
2017-03-27,44.0444
2017-03-26,44.4006
2017-03-25,44.5597
2017-03-24,44.5597
2017-03-23,44.3128
2017-03-22,44.7363
2017-03-22,44.7177
2017-03-21,44.4829
2017-03-20,45.6135
2017-03-19,45.7674
2017-03-18,45.8512
2017-03-17,45.8512
2017-03-16,45.7808
2017-03-15,45.7145
2017-03-14,45.6786
2017-03-14,45.6692
2017-03-13,45.3998
2017-03-12,44.9455
2017-03-11,45.3236
2017-03-10,45.3236
2017-03-09,46.8465
2017-03-09,46.8654
2017-03-08,47.7524
2017-03-07,50.0255
2017-03-06,50.2471
2017-03-05,50.1644
2017-03-04,50.0919
2017-03-03,50.0919
2017-03-02,50.1426
2017-03-01,50.9884
2017-02-28,51.0157
2017-02-27,51.0778
2017-02-26,51.169
2017-02-25,51.1276
2017-02-24,51.1276
2017-02-23,51.3651
2017-02-22,51.1836
2017-02-21,51.525
2017-02-20,50.8673
2017-02-19,50.619
2017-02-18,50.6117
2017-02-17,50.6117
2017-02-16,50.3984
2017-02-15,50.4636
2017-02-14,50.1545
2017-02-13,50.0128
2017-02-12,50.7157
2017-02-11,50.5957
2017-02-10,50.5957
2017-02-09,49.7884
2017-02-08,49.0882
2017-02-07,48.0111
2017-02-06,49.4975
2017-02-05,50.0016
2017-02-04,49.9376
2017-02-03,49.9376
2017-02-02,50.0432
2017-02-01,49.7317
2017-01-31,48.8672
2017-01-30,49.1621
2017-01-29,49.4383
2017-01-28,49.6708
2017-01-27,49.6708
2017-01-26,50.3076
2017-01-25,49.3091
2017-01-24,49.388
2017-01-23,49.1432
2017-01-22,49.7547
2017-01-21,49.7449
2017-01-20,49.7449
2017-01-19,49.0515
2017-01-18,49.1436
2017-01-17,49.8708
2017-01-16,49.5302
2017-01-15,49.3492
2017-01-14,49.3708
2017-01-13,49.3708
2017-01-12,49.9498
2017-01-11,49.3013
2017-01-10,48.2432
2017-01-09,49.0645
2017-01-08,51.0776
2017-01-07,50.9833
2017-01-06,50.9833
2017-01-05,50.6935
2017-01-04,50.8003
2017-01-03,50.515
2017-01-02,51.6589
2017-01-01,51.2219
2016-12-31,51.2219
2016-12-30,51.2219
2016-12-29,51.0547
2016-12-28,51.4812
2016-12-27,51.4717
2016-12-26,50.8709
2016-12-25,50.9318
2016-12-24,50.9178
2016-12-23,50.9178
2016-12-22,50.5238
2016-12-21,50.4027
2016-12-20,51.5413
2016-12-19,51.0242
2016-12-18,50.7849
2016-12-17,50.8061
2016-12-16,50.8061
2016-12-15,50.0743
2016-12-14,48.3685
2016-12-13,49.3241
2016-12-12,49.4212
2016-12-11,51.1214
2016-12-10,48.7347
2016-12-09,48.7347
2016-12-08,48.0582
2016-12-07,46.4279
2016-12-06,47.5653
2016-12-05,47.6206
2016-12-04,48.5951
2016-12-03,48.456
2016-12-02,48.456
2016-12-01,48.0316
2016-11-30,46.4348
2016-11-29,42.5311
2016-11-28,44.1115
2016-11-27,42.6912
2016-11-26,43.4112
2016-11-25,43.4112
2016-11-24,45.423
2016-11-23,45.5666
2016-11-22,45.1774
2016-11-21,45.7366
2016-11-20,44.2549
2016-11-19,43.7592
2016-11-18,43.7592
2016-11-17,42.9639
2016-11-16,42.942
2016-11-15,42.6262
2016-11-14,40.6467
2016-11-13,40.18
2016-11-12,39.707
2016-11-11,39.707
2016-11-10,40.7926
2016-11-09,41.4552
2016-11-08,40.7334
2016-11-07,40.5939
2016-11-06,40.1476
2016-11-05,39.6083
2016-11-04,39.6083
2016-11-03,40.3112
2016-11-02,41.1693
2016-11-01,41.9496
2016-10-31,42.709
2016-10-30,44.018
2016-10-29,44.2934
2016-10-28,44.2934
2016-10-27,45.5628
2016-10-26,45.144
2016-10-25,45.323
2016-10-24,46.4052
2016-10-23,46.5702
2016-10-22,46.8461
2016-10-21,46.8461
2016-10-20,46.3351
2016-10-19,47.1338
2016-10-18,46.5588
2016-10-17,45.932
2016-10-16,45.6496
2016-10-15,45.8562
2016-10-14,45.8562
2016-10-13,45.7849
2016-10-12,45.2613
2016-10-11,45.8887
2016-10-10,46.008
2016-10-09,44.1589
2016-10-08,44.2645
2016-10-07,44.2645
2016-10-06,45.335
2016-10-05,44.3172
2016-10-04,43.902
2016-10-03,43.5035
2016-10-02,42.6148
2016-10-01,42.739
2016-09-30,42.739
2016-09-29,42.577
2016-09-28,42.02
2016-09-27,40.0765
2016-09-26,40.6058
2016-09-25,39.9698
2016-09-24,39.7066
2016-09-23,39.7066
2016-09-22,40.9712
2016-09-21,40.748
2016-09-20,40.2359
2016-09-19,39.1956
2016-09-18,39.4719
2016-09-17,39.2601
2016-09-16,39.2601
2016-09-15,39.2897
2016-09-14,38.8898
2016-09-13,40.3423
2016-09-12,40.9454
2016-09-11,40.3284
2016-09-10,40.6957
2016-09-09,40.6957
2016-09-08,41.9949
2016-09-07,41.0284
2016-09-06,39.784
2016-09-05,40.4396
2016-09-04,39.62
2016-09-03,39.6643
2016-09-02,39.6643
2016-09-01,38.8969
2016-08-31,40.2076
2016-08-30,41.4453
2016-08-29,42.0703
2016-08-28,42.0668
2016-08-27,42.2421
2016-08-26,42.2421
2016-08-25,41.9552
2016-08-24,41.5394
2016-08-23,42.0534
2016-08-22,41.8655
2016-08-21,43.0308
2016-08-20,43.3416
2016-08-19,43.3416
2016-08-18,43.1173
2016-08-17,42.0938
2016-08-16,41.0691
2016-08-15,40.8012
2016-08-14,39.987
2016-08-13,40.0454
2016-08-12,40.0454
2016-08-11,39.1432
2016-08-10,37.1038
2016-08-09,38.4265
2016-08-08,38.6708
2016-08-07,37.7822
2016-08-06,37.8631
2016-08-05,37.8631
2016-08-04,37.5386
2016-08-03,36.9015
2016-08-02,35.3732
2016-08-01,35.9326
2016-07-31,37.0245
2016-07-30,37.0315
2016-07-29,37.0315
2016-07-28,37.0249
2016-07-27,37.9947
2016-07-26,38.8731
2016-07-25,39.3194
2016-07-24,40.2371
2016-07-23,40.3104
2016-07-22,40.3104
2016-07-21,40.5166
2016-07-20,41.4539
2016-07-19,41.3004
2016-07-18,41.4958
2016-07-17,42.1302
2016-07-16,42.5853
2016-07-15,42.5853
2016-07-14,40.8577
2016-07-13,40.6491
2016-07-12,41.9806
2016-07-11,40.3627
2016-07-10,40.9122
2016-07-09,40.8419
2016-07-08,40.8419
2016-07-07,40.9203
2016-07-06,43.1303
2016-07-05,42.2666
2016-07-04,43.5943
2016-07-03,44.1021
2016-07-02,44.2462
2016-07-01,44.2462
2016-06-30,43.6329
2016-06-29,44.4408
2016-06-28,43.646
2016-06-27,42.4374
2016-06-26,42.7443
2016-06-25,42.8612
2016-06-24,42.8612
2016-06-23,44.0685
2016-06-22,43.5805
2016-06-21,44.6573
2016-06-20,44.0792
2016-06-19,43.1702
2016-06-18,43.3159
2016-06-17,43.3159
2016-06-16,41.5167
2016-06-15,42.2843
2016-06-14,42.6438
2016-06-13,42.9511
2016-06-12,43.3111
2016-06-11,43.4359
2016-06-10,43.4359
2016-06-09,44.6461
2016-06-08,45.1915
2016-06-07,44.3727
2016-06-06,43.6947
2016-06-05,43.0251
2016-06-04,42.9896
2016-06-03,42.9896
2016-06-02,43.9673
2016-06-01,43.7501
2016-05-31,43.9424
2016-05-30,44.3971
2016-05-29,44.7255
2016-05-28,44.6103
2016-05-27,44.6103
2016-05-26,44.076
2016-05-25,44.4796
2016-05-24,44.1762
2016-05-23,42.8788
2016-05-22,43.0029
2016-05-21,43.1915
2016-05-20,43.1915
2016-05-19,43.6291
2016-05-18,43.2324
2016-05-17,43.4778
2016-05-16,42.2858
2016-05-15,40.8774
2016-05-14,40.9993
2016-05-13,40.9993
2016-05-12,40.756
2016-05-11,40.2177
2016-05-10,39.2044
2016-05-09,38.0611
2016-05-08,40.1733
2016-05-07,39.087
2016-05-06,39.087
2016-05-05,38.9839
2016-05-04,38.5969
2016-05-03,38.0491
2016-05-02,38.9047
2016-05-01,39.7952
2016-04-30,40.1904
2016-04-29,40.1904
2016-04-28,40.2307
2016-04-27,39.8957
2016-04-26,39.4044
2016-04-25,38.1408
2016-04-24,38.7731
2016-04-23,38.9654
2016-04-22,38.9654
2016-04-21,38.433
2016-04-20,38.8233
2016-04-19,36.9053
2016-04-18,36.6177
2016-04-17,34.931
2016-04-16,37.0145
2016-04-15,37.0145
2016-04-14,36.7435
2016-04-13,36.913
2016-04-12,36.6105
2016-04-11,35.2356
2016-04-10,35.2865
2016-04-09,34.8111
2016-04-08,34.8111
2016-04-07,33.0643
2016-04-06,33.1809
2016-04-05,32.1208
2016-04-04,31.1408
2016-04-03,31.8967
2016-04-02,32.1733
2016-04-01,32.1733
2016-03-31,33.6457
2016-03-30,33.5841
2016-03-29,34.2021
2016-03-28,35.2227
2016-03-27,35.6039
2016-03-26,35.4462
2016-03-25,35.4462
2016-03-24,35.4502
2016-03-23,35.3964
2016-03-22,36.6484
2016-03-21,36.9871
2016-03-20,36.2084
2016-03-19,36.5131
2016-03-18,36.5131
2016-03-17,36.7279
2016-03-16,35.9602
2016-03-15,33.2341
2016-03-14,33.6056
2016-03-13,34.3778
2016-03-12,34.5111
2016-03-11,34.5111
2016-03-10,34.0284
2016-03-09,34.8025
2016-03-08,33.1705
2016-03-07,34.3946
2016-03-06,32.9865
2016-03-05,32.988
2016-03-04,32.988
2016-03-03,31.7317
2016-03-02,31.8664
2016-03-01,31.1401
2016-02-29,31.0087
2016-02-28,29.8276
2016-02-27,30.0446
2016-02-26,30.0446
2016-02-25,30.0071
2016-02-24,29.2404
2016-02-23,28.4844
2016-02-22,30.1777
2016-02-21,28.597
2016-02-20,28.7088
2016-02-19,28.7088
2016-02-18,29.3787
2016-02-17,30.3119
2016-02-16,26.2535
2016-02-15,27.3855
2016-02-14,25.9133
2016-02-13,25.835
2016-02-12,25.835
2016-02-11,24.1191
2016-02-10,24.2524
2016-02-09,25.1457
2016-02-08,26.9718
2016-02-07,27.6598
2016-02-06,27.7839
2016-02-05,27.7839
2016-02-04,28.1938
2016-02-03,29.271
2016-02-02,27.1553
2016-02-01,28.7382
2016-01-31,31.0713
2016-01-30,31.1647
2016-01-29,31.1647
2016-01-28,30.6651
2016-01-27,29.4143
2016-01-26,28.2138
2016-01-25,27.4373
2016-01-24,29.9662
2016-01-23,29.8642
2016-01-22,29.8642
2016-01-21,27.4756
2016-01-20,26.2794
2016-01-19,27.0692
2016-01-18,27.5723
2016-01-17,27.2451
2016-01-16,28.0883
2016-01-15,28.0883
2016-01-14,29.501
2016-01-13,28.2541
2016-01-12,28.3185
2016-01-11,28.8446
2016-01-10,29.7574
2016-01-09,30.0971
2016-01-08,30.0971
2016-01-07,30.4825
2016-01-06,31.7553
2016-01-05,33.7263
2016-01-04,34.0683
2016-01-03,34.9645
2016-01-02,34.4495
2016-01-01,34.4495
2015-12-31,34.4495
2015-12-30,33.5882
2015-12-29,34.107
2015-12-28,33.4639
2015-12-27,34.5767
2015-12-26,34.7936
2015-12-25,34.7936
2015-12-24,34.7936
2015-12-23,34.6752
2015-12-22,33.3144
2015-12-21,32.8689
2015-12-20,32.9042
2015-12-19,32.9919
2015-12-18,32.9919
2015-12-17,33.3048
2015-12-16,33.9534
2015-12-15,33.6671
2015-12-14,32.9308
2015-12-13,32.3553
2015-12-12,32.1562
2015-12-11,32.1562
2015-12-10,33.4494
2015-12-09,33.9494
2015-12-08,34.8901
2015-12-07,34.8602
2015-12-06,36.3651
2015-12-05,36.8897
2015-12-04,36.8897
2015-12-03,37.8634
2015-12-02,37.8535
2015-12-01,39.2079
2015-11-30,39.4275
2015-11-29,39.5236
2015-11-28,39.4121
2015-11-27,39.4121
2015-11-26,40.1651
2015-11-25,40.5538
2015-11-24,40.1342
2015-11-23,39.5836
2015-11-22,39.0233
2015-11-21,38.9567
2015-11-20,38.9567
2015-11-19,39.0915
2015-11-18,39.5239
2015-11-17,39.4853
2015-11-16,39.1628
2015-11-15,38.2244
2015-11-14,37.8125
2015-11-13,37.8125
2015-11-12,38.5261
2015-11-11,40.0444
2015-11-10,40.6782
2015-11-09,41.0214
2015-11-08,41.3154
2015-11-07,41.4592
2015-11-06,41.4592
2015-11-05,41.7533
2015-11-04,42.7917
2015-11-03,43.6073
2015-11-02,42.0656
2015-11-01,41.9452
2015-10-31,42.1537
2015-10-30,42.1537
2015-10-29,41.6315
2015-10-28,42.1236
2015-10-27,39.2724
2015-10-26,39.6688
2015-10-25,40.4781
2015-10-24,40.616
2015-10-23,40.616
2015-10-22,40.8457
2015-10-21,39.835
2015-10-20,40.479
2015-10-19,41.0685
2015-10-18,42.1733
2015-10-17,42.0409
2015-10-16,42.0409
2015-10-15,41.6872
2015-10-14,40.3614
2015-10-13,41.0068
2015-10-12,41.9013
2015-10-11,43.8499
2015-10-10,43.5843
2015-10-09,43.5843
2015-10-08,43.9336
2015-10-07,43.0104
2015-10-06,43.2801
2015-10-05,41.3311
2015-10-04,40.3434
2015-10-03,40.7075
2015-10-02,40.7075
2015-10-01,40.3425
2015-09-30,40.5189
2015-09-29,39.8683
2015-09-28,39.6231
2015-09-27,40.5763
2015-09-26,40.4869
2015-09-25,40.4869
2015-09-24,40.2655
2015-09-23,39.9281
2015-09-22,41.8046
2015-09-21,41.6247
2015-09-20,39.97
2015-09-19,40.0329
2015-09-18,40.0329
2015-09-17,41.2942
2015-09-16,42.0123
2015-09-15,39.9456
2015-09-14,39.0511
2015-09-13,39.5334
2015-09-12,39.4939
2015-09-11,39.4939
2015-09-10,40.3341
2015-09-09,39.3723
2015-09-08,40.6807
2015-09-07,39.8252
2015-09-06,41.0603
2015-09-05,40.9712
2015-09-04,40.9712
2015-09-03,41.9726
2015-09-02,41.1277
2015-09-01,38.9474
2015-08-31,42.5602
2015-08-30,39.9305
2015-08-29,40.4561
2015-08-28,40.4561
2015-08-27,37.932
2015-08-26,34.4766
2015-08-25,34.2765
2015-08-24,33.083
2015-08-23,35.4037
2015-08-22,35.3357
2015-08-21,35.3357
2015-08-20,36.5733
2015-08-19,36.9473
2015-08-18,38.8242
2015-08-17,38.2698
2015-08-16,37.8606
2015-08-15,37.9242
2015-08-14,37.9242
2015-08-13,37.6153
2015-08-12,38.8893
2015-08-11,39.1771
2015-08-10,40.6658
2015-08-09,39.7398
2015-08-08,39.9278
2015-08-07,39.9278
2015-08-06,40.9785
2015-08-05,41.4445
2015-08-04,42.1269
2015-08-03,41.4533
2015-08-02,42.5933
2015-08-01,42.612
2015-07-31,42.612
2015-07-30,44.4084
2015-07-29,44.5651
2015-07-28,43.1408
2015-07-27,42.4567
2015-07-26,43.8134
2015-07-25,43.7515
2015-07-24,43.7515
2015-07-23,44.3672
2015-07-22,45.0636
2015-07-21,46.2609
2015-07-20,46.4612
2015-07-19,47.2551
2015-07-18,47.2133
2015-07-17,47.2133
2015-07-16,47.1637
2015-07-15,47.1557
2015-07-14,48.4392
2015-07-13,47.2315
2015-07-12,46.6858
2015-07-11,47.355
2015-07-10,47.355
2015-07-09,47.7069
2015-07-08,46.8968
2015-07-07,47.9649
2015-07-06,47.8424
2015-07-05,49.8228
2015-07-04,49.9684
