date,oil_price
2015-07-03,49.9684
2015-07-02,51.0069
2015-07-01,51.582
2015-06-30,53.013
2015-06-29,51.954
2015-06-28,53.5019
2015-06-27,53.3772
2015-06-26,53.3772
2015-06-25,53.2621
2015-06-24,53.7348
2015-06-23,54.7189
2015-06-22,53.0389
2015-06-21,52.5541
2015-06-20,52.6419
2015-06-19,52.6419
2015-06-18,53.5147
2015-06-17,53.0527
2015-06-16,53.3621
2015-06-15,52.8301
2015-06-14,53.1786
2015-06-13,53.2915
2015-06-12,53.2915
2015-06-11,53.8664
2015-06-10,53.9462
2015-06-09,53.7053
2015-06-08,51.6573
2015-06-07,52.9191
2015-06-06,53.057
2015-06-05,53.057
2015-06-04,51.7182
2015-06-03,52.9674
2015-06-02,54.6457
2015-06-01,55.0861
2015-05-31,54.6707
2015-05-30,54.8636
2015-05-29,54.8636
2015-05-28,53.0602
2015-05-27,52.9382
2015-05-26,53.6894
2015-05-25,54.5517
2015-05-24,54.4756
2015-05-23,54.3892
2015-05-22,54.3892
2015-05-21,54.6796
2015-05-20,52.9365
2015-05-19,52.3911
2015-05-18,53.286
2015-05-17,52.9877
2015-05-16,53.0869
2015-05-15,53.0869
2015-05-14,53.2059
2015-05-13,52.9131
2015-05-12,54.6338
2015-05-11,53.1989
2015-05-10,52.9232
2015-05-09,53.0381
2015-05-08,53.0381
2015-05-07,52.5063
2015-05-06,53.2506
2015-05-05,54.3619
2015-05-04,52.9304
2015-05-03,52.9066
2015-05-02,52.8613
2015-05-01,52.8613
2015-04-30,53.3265
2015-04-29,52.6921
2015-04-28,51.8568
2015-04-27,52.0871
2015-04-26,52.6573
2015-04-25,52.6808
2015-04-24,52.6808
2015-04-23,53.2382
2015-04-22,52.4978
2015-04-21,52.4565
2015-04-20,53.8117
2015-04-19,53.5692
2015-04-18,53.3028
2015-04-17,53.3028
2015-04-16,52.5999
2015-04-15,52.4989
2015-04-14,50.2208
2015-04-13,49.1297
2015-04-12,48.5838
2015-04-11,48.7631
2015-04-10,48.7631
2015-04-09,47.5447
2015-04-08,47.214
2015-04-07,48.8384
2015-04-06,47.4693
2015-04-05,45.1767
2015-04-04,45.1503
2015-04-03,45.1503
2015-04-02,45.5345
2015-04-01,45.9652
2015-03-31,44.4081
2015-03-30,44.8514
2015-03-29,44.2502
2015-03-28,44.5388
2015-03-27,44.5388
2015-03-26,46.9389
2015-03-25,44.5975
2015-03-24,43.4579
2015-03-23,43.2646
2015-03-22,42.5105
2015-03-21,42.9396
2015-03-20,42.9396
2015-03-19,42.7607
2015-03-18,42.9627
2015-03-17,42.0867
2015-03-16,41.4405
2015-03-15,41.8083
2015-03-14,42.878
2015-03-13,42.878
2015-03-12,44.3038
2015-03-11,45.8775
2015-03-10,45.5208
2015-03-09,46.075
2015-03-08,45.5333
2015-03-07,45.8574
2015-03-06,45.8574
2015-03-05,46.1935
2015-03-04,46.6226
2015-03-03,45.1377
2015-03-02,44.5656
2015-03-01,44.2448
2015-02-28,44.1457
2015-02-27,44.1457
2015-02-26,43.6248
2015-02-25,44.7949
2015-02-24,43.3967
2015-02-23,43.568
2015-02-22,44.2869
2015-02-21,44.6233
2015-02-20,44.6233
2015-02-19,45.7117
2015-02-18,44.9527
2015-02-17,47.2917
2015-02-16,46.6108
2015-02-15,46.6752
2015-02-14,46.2299
2015-02-13,46.2299
2015-02-12,44.9284
2015-02-11,43.5435
2015-02-10,44.8525
2015-02-09,46.3453
2015-02-08,46.5924
2015-02-07,46.0786
2015-02-06,46.0786
2015-02-05,44.7112
2015-02-04,42.955
2015-02-03,45.2757
2015-02-02,44.4282
2015-02-01,41.8598
2015-01-31,42.265
2015-01-30,42.265
2015-01-29,39.3344
2015-01-28,39.3972
2015-01-27,40.0154
2015-01-26,40.1489
2015-01-25,39.9243
2015-01-24,40.4447
2015-01-23,40.4447
2015-01-22,41.7206
2015-01-21,40.7266
2015-01-20,40.4957
2015-01-19,41.2059
2015-01-18,42.2359
2015-01-17,42.2912
2015-01-16,42.2912
2015-01-15,40.0902
2015-01-14,41.959
2015-01-13,39.0877
2015-01-12,38.6627
2015-01-11,40.1868
2015-01-10,40.6814
2015-01-09,40.6814
2015-01-08,41.8293
2015-01-07,41.0482
2015-01-06,40.3817
2015-01-05,41.9574
2015-01-04,43.7237
2015-01-03,43.8585
2015-01-02,43.8585
2015-01-01,45.1353
2014-12-31,43.6559
2014-12-30,44.1678
2014-12-29,44.0834
2014-12-28,45.3672
2014-12-27,45.2389
2014-12-26,45.2389
2014-12-25,45.7872
2014-12-24,45.3458
2014-12-23,46.6233
2014-12-22,45.274
2014-12-21,46.9013
2014-12-20,47.3229
2014-12-19,47.3229
2014-12-18,44.8566
2014-12-17,45.9877
2014-12-16,44.2421
2014-12-15,44.7704
2014-12-14,45.4092
2014-12-13,46.1141
2014-12-12,46.1141
2014-12-11,47.748
2014-12-10,48.9677
2014-12-09,51.058
2014-12-08,51.0767
2014-12-07,52.7254
2014-12-06,53.4065
2014-12-05,53.4065
2014-12-04,53.7975
2014-12-03,54.7814
2014-12-02,54.6933
2014-12-01,55.3564
2014-11-30,51.7026
2014-11-29,53.0971
2014-11-28,53.0971
2014-11-27,55.0118
2014-11-26,58.8122
2014-11-25,59.122
2014-11-24,60.8576
2014-11-23,61.8842
2014-11-22,61.8916
2014-11-21,61.8916
2014-11-20,61.0731
2014-11-19,59.267
2014-11-18,59.2672
2014-11-17,60.5731
2014-11-16,60.4054
2014-11-15,60.5974
2014-11-14,60.5974
2014-11-13,59.5997
2014-11-12,61.9277
2014-11-11,62.1683
2014-11-10,62.146
2014-11-09,63.1887
2014-11-08,62.976
2014-11-07,62.976
2014-11-06,62.8938
2014-11-05,63.1976
2014-11-04,61.6304
2014-11-03,62.6559
2014-11-02,64.4083
2014-11-01,64.4001
2014-10-31,64.4001
2014-10-30,64.2142
2014-10-29,64.8936
2014-10-28,63.9706
2014-10-27,63.503
2014-10-26,63.9436
2014-10-25,64.1777
2014-10-24,64.1777
2014-10-23,64.703
2014-10-22,63.5755
2014-10-21,65.1082
2014-10-20,64.0129
2014-10-19,64.8876
2014-10-18,64.4746
2014-10-17,64.4746
2014-10-16,64.8124
2014-10-15,63.114
2014-10-14,65.1341
2014-10-13,66.6921
2014-10-12,66.794
2014-10-11,67.7126
2014-10-10,67.7126
2014-10-09,66.7583
2014-10-08,68.9908
2014-10-07,69.9008
2014-10-06,71.4412
2014-10-05,71.5148
2014-10-04,71.6732
2014-10-03,71.6732
2014-10-02,71.8864
2014-10-01,71.9914
2014-09-30,72.4356
2014-09-29,74.2862
2014-09-28,73.4354
2014-09-27,73.6478
2014-09-26,73.6478
2014-09-25,72.4892
2014-09-24,72.7169
2014-09-23,71.3424
2014-09-22,70.751
2014-09-21,71.3825
2014-09-20,71.5631
2014-09-19,71.5631
2014-09-18,71.1742
2014-09-17,72.2339
2014-09-16,73.1141
2014-09-15,71.7129
2014-09-14,70.8926
2014-09-13,71.1662
2014-09-12,71.1662
2014-09-11,71.9932
2014-09-10,71.1096
2014-09-09,71.8974
2014-09-08,72.2175
2014-09-07,72.1534
2014-09-06,72.1356
2014-09-05,72.1356
2014-09-04,73.09
2014-09-03,72.3529
2014-09-02,70.9039
2014-09-01,72.9903
2014-08-31,72.9111
2014-08-30,72.9958
2014-08-29,72.9958
2014-08-28,71.7362
2014-08-27,71.0654
2014-08-26,71.2731
2014-08-25,70.8327
2014-08-24,70.8149
2014-08-23,70.5005
2014-08-22,70.5005
2014-08-21,70.6836
2014-08-20,70.6045
2014-08-19,69.7166
2014-08-18,70.3069
2014-08-17,72.3583
2014-08-16,72.5314
2014-08-15,72.5314
2014-08-14,71.5114
2014-08-13,72.8297
2014-08-12,72.7423
2014-08-11,73.1009
2014-08-10,72.8882
2014-08-09,72.7084
2014-08-08,72.7084
2014-08-07,72.9291
2014-08-06,72.3941
2014-08-05,73.0561
2014-08-04,73.3395
2014-08-03,72.785
2014-08-02,72.6892
2014-08-01,72.6892
2014-07-31,73.0011
2014-07-30,74.2043
2014-07-29,75.2849
2014-07-28,75.5348
2014-07-27,75.7737
2014-07-26,75.9212
2014-07-25,75.9212
2014-07-24,75.7564
2014-07-23,76.6793
2014-07-22,75.7018
2014-07-21,75.9753
2014-07-20,75.2071
2014-07-19,75.2389
2014-07-18,75.2389
2014-07-17,76.8244
2014-07-16,74.9777
2014-07-15,73.8398
2014-07-14,74.0968
2014-07-13,74.1379
2014-07-12,73.88
2014-07-11,73.88
2014-07-10,75.5521
2014-07-09,74.6658
2014-07-08,76.0057
2014-07-07,75.9947
2014-07-06,76.3791
2014-07-05,76.3488
2014-07-04,76.3488
2014-07-03,76.492
2014-07-02,76.2898
2014-07-01,76.9567
2014-06-30,77.0798
2014-06-29,77.302
2014-06-28,77.4692
2014-06-27,77.4692
2014-06-26,77.5907
2014-06-25,78.3219
2014-06-24,78.6241
2014-06-23,77.9502
2014-06-22,78.844
2014-06-21,78.4191
2014-06-20,78.4191
2014-06-19,77.9699
2014-06-18,77.9528
2014-06-17,78.2596
2014-06-16,78.5982
2014-06-15,79.3155
2014-06-14,78.8497
2014-06-13,78.8497
2014-06-12,78.9177
2014-06-11,77.2091
2014-06-10,77.0243
2014-06-09,76.9049
2014-06-08,75.2287
2014-06-07,75.336
2014-06-06,75.336
2014-06-05,74.9936
2014-06-04,75.1639
2014-06-03,75.5041
2014-06-02,75.4606
2014-06-01,75.5468
2014-05-31,75.4693
2014-05-30,75.4693
2014-05-29,76.0928
2014-05-28,75.7678
2014-05-27,76.3235
2014-05-26,76.3974
2014-05-25,76.4961
2014-05-24,76.5617
2014-05-23,76.5617
2014-05-22,75.9298
2014-05-21,75.8317
2014-05-20,75.1096
2014-05-19,74.4161
2014-05-18,74.1569
2014-05-17,74.2517
2014-05-16,74.2517
2014-05-15,74.0814
2014-05-14,74.341
2014-05-13,74.33
2014-05-12,73.0945
2014-05-11,72.6843
2014-05-10,72.7238
2014-05-09,72.7238
2014-05-08,72.4422
2014-05-07,72.4971
2014-05-06,71.7003
2014-05-05,71.6329
2014-05-04,71.895
2014-05-03,72.0486
2014-05-02,72.0486
2014-05-01,71.606
2014-04-30,71.9306
2014-04-29,72.914
2014-04-28,72.8008
2014-04-27,72.8467
2014-04-26,72.7745
2014-04-25,72.7745
2014-04-24,73.6381
2014-04-23,73.478
2014-04-22,73.8606
2014-04-21,75.0688
2014-04-20,74.9181
2014-04-19,75.0781
2014-04-18,75.0781
2014-04-17,75.0595
2014-04-16,75.1667
2014-04-15,75.1772
2014-04-14,74.934
2014-04-13,75.1443
2014-04-12,74.4515
2014-04-11,74.4515
2014-04-10,74.4201
2014-04-09,74.6197
2014-04-08,74.178
2014-04-07,73.3178
2014-04-06,73.7063
2014-04-05,73.7755
2014-04-04,73.7755
2014-04-03,73.1902
2014-04-02,72.1271
2014-04-01,72.2264
2014-03-31,73.6194
2014-03-30,73.7927
2014-03-29,73.8709
2014-03-28,73.8709
2014-03-27,73.7699
2014-03-26,72.6732
2014-03-25,71.8443
2014-03-24,71.8096
2014-03-23,71.9046
2014-03-22,72.2186
2014-03-21,72.2186
2014-03-20,71.6136
2014-03-19,71.7591
2014-03-18,70.6992
2014-03-17,70.0326
2014-03-16,71.2589
2014-03-15,71.1598
2014-03-14,71.1598
2014-03-13,70.7959
2014-03-12,70.5627
2014-03-11,71.7715
2014-03-10,72.7303
2014-03-09,73.7915
2014-03-08,73.9638
2014-03-07,73.9638
2014-03-06,73.4281
2014-03-05,73.5463
2014-03-04,75.1954
2014-03-03,76.1935
2014-03-02,75.8569
2014-03-01,74.3714
2014-02-28,74.3714
2014-02-27,74.3931
2014-02-26,74.8076
2014-02-25,74.1945
2014-02-24,74.7245
2014-02-23,74.621
2014-02-22,74.5191
2014-02-21,74.5191
2014-02-20,74.9072
2014-02-19,74.9195
2014-02-18,74.4562
2014-02-17,73.4112
2014-02-16,73.5561
2014-02-15,73.2931
2014-02-14,73.2931
2014-02-13,73.2787
2014-02-12,73.8055
2014-02-11,73.6569
2014-02-10,73.2778
2014-02-09,73.6339
2014-02-08,73.3955
2014-02-07,73.3955
2014-02-06,72.0401
2014-02-05,72.0269
2014-02-04,72.3327
2014-02-03,71.4583
2014-02-02,72.0743
2014-02-01,72.2763
2014-01-31,72.2763
2014-01-30,72.3138
2014-01-29,71.4802
2014-01-28,71.1241
2014-01-27,69.9898
2014-01-26,70.9386
2014-01-25,70.828
2014-01-24,70.828
2014-01-23,71.0285
2014-01-22,71.3469
2014-01-21,70.1949
2014-01-20,69.3452
2014-01-19,69.7128
2014-01-18,69.6487
2014-01-17,69.6487
2014-01-16,69.1741
2014-01-15,69.481
2014-01-14,67.7214
2014-01-13,67.0542
2014-01-12,67.8875
2014-01-11,67.9064
2014-01-10,67.9064
2014-01-09,67.8437
2014-01-08,68.1877
2014-01-07,69.0025
2014-01-06,68.7317
2014-01-05,69.2728
2014-01-04,69.3432
2014-01-03,69.3432
2014-01-02,69.8248
2014-01-01,71.6879
2013-12-31,71.5972
2013-12-30,71.9468
2013-12-29,72.8954
2013-12-28,72.8296
2013-12-27,72.8296
2013-12-26,72.7947
2013-12-25,72.558
2013-12-24,72.4916
2013-12-23,71.999
2013-12-22,72.5294
2013-12-21,72.5261
2013-12-20,72.5261
2013-12-19,72.3443
2013-12-18,71.537
2013-12-17,70.8422
2013-12-16,70.8857
2013-12-15,70.4392
2013-12-14,70.2236
2013-12-13,70.2236
2013-12-12,70.8473
2013-12-11,70.6436
2013-12-10,71.7399
2013-12-09,70.8694
2013-12-08,71.2838
2013-12-07,71.3276
2013-12-06,71.3276
2013-12-05,71.3052
2013-12-04,71.4545
2013-12-03,71.453
2013-12-02,69.4499
2013-12-01,68.3132
2013-11-30,68.2771
2013-11-29,68.2771
2013-11-28,67.8314
2013-11-27,67.9317
2013-11-26,68.9507
2013-11-25,69.7755
2013-11-24,69.4291
2013-11-23,69.953
2013-11-22,69.953
2013-11-21,70.7205
2013-11-20,69.7592
2013-11-19,69.2761
2013-11-18,69.3379
2013-11-17,69.5022
2013-11-16,69.4477
2013-11-15,69.4477
2013-11-14,69.8871
2013-11-13,69.4027
2013-11-12,69.2817
2013-11-11,70.8596
2013-11-10,70.9465
2013-11-09,70.5933
2013-11-08,70.5933
2013-11-07,70.4086
2013-11-06,70.1974
2013-11-05,69.588
2013-11-04,69.9246
2013-11-03,70.0537
2013-11-02,70.1452
2013-11-01,70.1452
2013-10-31,70.9473
2013-10-30,70.3058
2013-10-29,71.0054
2013-10-28,71.3908
2013-10-27,70.6525
2013-10-26,70.8989
2013-10-25,70.8989
2013-10-24,70.4113
2013-10-23,70.4974
2013-10-22,71.2429
2013-10-21,72.7312
2013-10-20,73.8531
2013-10-19,73.8976
2013-10-18,73.8976
2013-10-17,73.7435
2013-10-16,75.5093
2013-10-15,74.7024
2013-10-14,75.4811
2013-10-13,74.8076
2013-10-12,75.1727
2013-10-11,75.1727
2013-10-10,75.8462
2013-10-09,75.0826
2013-10-08,76.2282
2013-10-07,75.9797
2013-10-06,76.2134
2013-10-05,76.4414
2013-10-04,76.4414
2013-10-03,75.6249
2013-10-02,76.4571
2013-10-01,75.1169
2013-09-30,75.6997
2013-09-29,75.6479
2013-09-28,76.0545
2013-09-27,76.0545
2013-09-26,76.2222
2013-09-25,75.6842
2013-09-24,76.6641
2013-09-23,76.6174
2013-09-22,77.2727
2013-09-21,77.5324
2013-09-20,77.5324
2013-09-19,78.1964
2013-09-18,79.5573
2013-09-17,78.4335
2013-09-16,79.5153
2013-09-15,80.2721
2013-09-14,81.627
2013-09-13,81.627
2013-09-12,81.7347
2013-09-11,80.8995
2013-09-10,80.9207
2013-09-09,81.92
2013-09-08,83.4599
2013-09-07,83.6546
2013-09-06,83.6546
2013-09-05,82.6334
2013-09-04,81.257
2013-09-03,82.4013
2013-09-02,80.9318
2013-09-01,81.6331
2013-08-31,81.4155
2013-08-30,81.4155
2013-08-29,81.1069
2013-08-28,82.194
2013-08-27,81.8981
2013-08-26,79.4169
2013-08-25,79.9461
2013-08-24,79.4836
2013-08-23,79.4836
2013-08-22,78.7315
2013-08-21,77.596
2013-08-20,78.3914
2013-08-19,80.1441
2013-08-18,80.3652
2013-08-17,80.6637
2013-08-16,80.6637
2013-08-15,80.3074
2013-08-14,80.6904
2013-08-13,80.3361
2013-08-12,79.9271
2013-08-11,79.4712
2013-08-10,79.5685
2013-08-09,79.5685
2013-08-08,77.5396
2013-08-07,78.158
2013-08-06,79.3935
2013-08-05,80.334
2013-08-04,80.4577
2013-08-03,80.7428
2013-08-02,80.7428
2013-08-01,81.6085
2013-07-31,79.0913
2013-07-30,77.7505
2013-07-29,78.7212
2013-07-28,78.7858
2013-07-27,78.7902
2013-07-26,78.7902
2013-07-25,79.4732
2013-07-24,79.7283
2013-07-23,81.2014
2013-07-22,81.1239
2013-07-21,82.3196
2013-07-20,82.3476
2013-07-19,82.3476
2013-07-18,82.3849
2013-07-17,80.9537
2013-07-16,80.3881
2013-07-15,81.5003
2013-07-14,81.0824
2013-07-13,81.2285
2013-07-12,81.2285
2013-07-11,79.7957
2013-07-10,81.0479
2013-07-09,81.6969
2013-07-08,80.023
2013-07-07,80.9471
2013-07-06,80.6634
2013-07-05,80.6634
2013-07-04,78.601
2013-07-03,77.8305
2013-07-02,76.8457
2013-07-01,75.0512
2013-06-30,74.0707
2013-06-29,74.1351
2013-06-28,74.1351
2013-06-27,74.2799
2013-06-26,73.3709
2013-06-25,72.685
2013-06-24,72.391
2013-06-23,71.5532
2013-06-22,71.5505
2013-06-21,71.5505
2013-06-20,71.7452
2013-06-19,73.6789
2013-06-18,73.7942
2013-06-17,73.437
2013-06-16,73.2456
2013-06-15,73.3249
2013-06-14,73.3249
2013-06-13,72.2814
2013-06-12,71.7376
2013-06-11,71.3164
2013-06-10,72.3211
2013-06-09,72.8398
2013-06-08,72.7801
2013-06-07,72.7801
2013-06-06,71.4981
2013-06-05,71.6503
2013-06-04,71.8024
2013-06-03,71.3619
2013-06-02,70.3209
2013-06-01,70.5017
2013-05-31,70.5017
2013-05-30,71.7093
2013-05-29,71.7769
2013-05-28,73.9479
2013-05-27,72.695
2013-05-26,72.3235
2013-05-25,72.5711
2013-05-24,72.5711
2013-05-23,72.8626
2013-05-22,73.1272
2013-05-21,74.0738
2013-05-20,75.0988
2013-05-19,74.879
2013-05-18,74.9069
2013-05-17,74.9069
2013-05-16,73.817
2013-05-15,73.1541
2013-05-14,72.9241
2013-05-13,73.3096
2013-05-12,73.7975
2013-05-11,73.8565
2013-05-10,73.8565
2013-05-09,73.6961
2013-05-08,73.275
2013-05-07,72.9972
2013-05-06,73.2549
2013-05-05,73.7091
2013-05-04,72.8176
2013-05-03,72.8176
2013-05-02,71.8698
2013-05-01,69.0319
2013-04-30,70.7288
2013-04-29,72.0979
2013-04-28,71.0172
2013-04-27,71.2797
2013-04-26,71.2797
2013-04-25,71.6972
2013-04-24,70.3723
2013-04-23,68.8241
2013-04-22,68.3549
2013-04-21,67.6533
2013-04-20,67.5991
2013-04-19,67.5991
2013-04-18,67.8617
2013-04-17,66.2662
2013-04-16,67.5122
2013-04-15,66.8224
2013-04-14,69.0502
2013-04-13,69.2884
2013-04-12,69.2884
2013-04-11,71.2864
2013-04-10,72.3072
2013-04-09,71.8256
2013-04-08,71.7673
2013-04-07,71.4577
2013-04-06,71.5993
2013-04-05,71.5993
2013-04-04,72.2704
2013-04-03,73.6154
2013-04-02,75.472
2013-04-01,75.4032
2013-03-31,75.9511
2013-03-30,75.8267
2013-03-29,75.8267
2013-03-28,75.8458
2013-03-27,75.6652
2013-03-26,74.7644
2013-03-25,73.6593
2013-03-24,72.14
2013-03-23,72.2591
2013-03-22,72.2591
2013-03-21,71.7845
2013-03-20,72.0768
2013-03-19,71.9395
2013-03-18,72.4751
2013-03-17,71.7533
2013-03-16,71.5415
2013-03-15,71.5415
2013-03-14,71.6839
2013-03-13,71.2318
2013-03-12,71.1036
2013-03-11,70.6645
2013-03-10,70.5976
2013-03-09,70.6354
2013-03-08,70.6354
2013-03-07,69.7519
2013-03-06,69.7089
2013-03-05,69.6026
2013-03-04,69.2756
2013-03-03,69.6021
2013-03-02,69.7935
2013-03-01,69.7935
