date,oil_price
2013-02-28,70.3416
2013-02-27,70.686
2013-02-26,70.9917
2013-02-25,70.4571
2013-02-24,70.6937
2013-02-23,70.7377
2013-02-22,70.7377
2013-02-21,70.53
2013-02-20,71.2908
2013-02-19,72.4743
2013-02-18,71.498
2013-02-17,71.7042
2013-02-16,71.8432
2013-02-15,71.8432
2013-02-14,72.9124
2013-02-13,72.2465
2013-02-12,72.5484
2013-02-11,72.3274
2013-02-10,71.6417
2013-02-09,71.6551
2013-02-08,71.6551
2013-02-07,71.5697
2013-02-06,71.5974
2013-02-05,71.1645
2013-02-04,71.0484
2013-02-03,71.5095
2013-02-02,71.5463
2013-02-01,71.5463
2013-01-31,71.7464
2013-01-30,72.2373
2013-01-29,72.1981
2013-01-28,71.7938
2013-01-27,71.2486
2013-01-26,71.3434
2013-01-25,71.3434
2013-01-24,71.7799
2013-01-23,71.7501
2013-01-22,72.6863
2013-01-21,72.0149
2013-01-20,71.962
2013-01-19,71.9438
2013-01-18,71.9438
2013-01-17,71.1748
2013-01-16,70.8176
2013-01-15,70.2024
2013-01-14,70.3593
2013-01-13,70.239
2013-01-11,70.8601
2013-01-10,70.8601
2013-01-09,71.3891
2013-01-08,71.2288
2013-01-07,71.0883
2013-01-06,71.2164
2013-01-05,71.2305
2013-01-04,71.2305
2013-01-03,71.2228
2013-01-02,70.339
2013-01-01,69.3027
2012-12-31,69.2922
2012-12-30,68.5298
2012-12-29,68.618
2012-12-28,68.618
2012-12-27,68.9807
2012-12-26,68.711
2012-12-25,67.5932
2012-12-24,67.3567
2012-12-23,67.2339
2012-12-22,67.407
2012-12-21,67.407
2012-12-20,68.032
2012-12-19,67.8486
2012-12-18,66.8574
2012-12-17,66.38
2012-12-16,66.0797
2012-12-15,66.0006
2012-12-14,66.0006
2012-12-13,66.0212
2012-12-12,66.363
2012-12-11,65.9722
2012-12-10,66.1924
2012-12-09,66.7417
2012-12-08,66.5343
2012-12-07,66.5343
2012-12-06,66.6462
2012-12-05,67.2138
2012-12-04,67.482
2012-12-03,68.1711
2012-12-02,68.4838
2012-12-01,68.5036
2012-11-30,68.5036
2012-11-29,67.5671
2012-11-28,66.8854
2012-11-27,67.2619
2012-11-26,67.6585
2012-11-25,67.9807
2012-11-24,68.026
2012-11-23,68.026
2012-11-22,67.6293
2012-11-21,68.1625
2012-11-20,68.1632
2012-11-19,69.6512
2012-11-18,68.6616
2012-11-17,68.3457
2012-11-16,68.3457
2012-11-15,67.0993
2012-11-14,67.7917
2012-11-13,67.0584
2012-11-12,67.2239
2012-11-11,67.677
2012-11-10,67.6951
2012-11-09,67.6951
2012-11-08,66.729
2012-11-07,66.3807
2012-11-06,68.8992
2012-11-05,67.0079
2012-11-04,66.1115
2012-11-03,66.0903
2012-11-02,66.0903
2012-11-01,67.1174
2012-10-31,66.4352
2012-10-30,66.1238
2012-10-29,66.0772
2012-10-28,66.531
2012-10-27,66.5901
2012-10-26,66.5901
2012-10-25,66.6618
2012-10-24,66.1839
2012-10-23,66.6705
2012-10-22,68.2467
2012-10-21,69.0295
2012-10-20,69.4951
2012-10-19,69.4951
2012-10-18,70.3924
2012-10-17,70.1172
2012-10-16,70.6819
2012-10-15,70.8128
2012-10-14,70.3992
2012-10-13,70.7571
2012-10-12,70.7571
2012-10-11,71.4429
2012-10-10,70.9946
2012-10-09,71.4135
2012-10-08,69.1971
2012-10-07,68.8963
2012-10-06,68.9858
2012-10-05,68.9858
2012-10-04,70.2717
2012-10-03,68.2334
2012-10-02,71.0004
2012-10-01,71.7071
2012-09-30,71.5247
2012-09-29,71.5728
2012-09-28,71.5728
2012-09-27,71.4726
2012-09-26,70.0006
2012-09-25,70.4579
2012-09-24,71.1913
2012-09-23,71.591
2012-09-22,71.7038
2012-09-21,71.7038
2012-09-20,71.6233
2012-09-19,70.587
2012-09-18,73.2464
2012-09-17,73.7011
2012-09-16,75.5661
2012-09-15,75.3887
2012-09-14,75.3887
2012-09-13,75.581
2012-09-12,75.0649
2012-09-11,75.267
2012-09-10,75.4135
2012-09-09,75.2166
2012-09-08,75.1854
2012-09-07,75.1854
2012-09-06,74.9753
2012-09-05,76.1042
2012-09-04,76.0483
2012-09-03,76.9457
2012-09-02,76.6771
2012-09-01,76.6708
2012-08-31,76.6708
2012-08-30,75.7048
2012-08-29,76.0611
2012-08-28,76.5938
2012-08-27,76.5093
2012-08-26,77.3585
2012-08-25,76.7971
2012-08-24,76.7971
2012-08-23,76.3672
2012-08-22,77.5527
2012-08-21,77.6196
2012-08-20,77.8013
2012-08-19,77.9869
2012-08-18,77.9776
2012-08-17,77.9776
2012-08-16,77.0769
2012-08-15,76.7823
2012-08-14,75.6121
2012-08-13,75.1477
2012-08-12,75.9351
2012-08-11,75.9666
2012-08-10,75.9666
2012-08-09,76.1553
2012-08-08,75.5043
2012-08-07,75.3975
2012-08-06,74.1433
2012-08-05,73.4911
2012-08-04,73.7529
2012-08-03,73.7529
2012-08-02,71.7949
2012-08-01,72.5239
2012-07-31,71.3688
2012-07-30,73.1574
2012-07-29,73.2491
2012-07-28,73.1778
2012-07-27,73.1778
2012-07-26,72.7575
2012-07-25,73.1576
2012-07-24,72.9659
2012-07-23,72.59
2012-07-22,75.3485
2012-07-21,75.3357
2012-07-20,75.3357
2012-07-19,75.2173
2012-07-18,73.2298
2012-07-17,72.49
2012-07-16,71.7949
2012-07-15,71.2112
2012-07-14,71.081
2012-07-13,71.081
2012-07-12,70.3404
2012-07-11,70.3859
2012-07-10,68.6622
2012-07-09,69.1946
2012-07-08,68.7555
2012-07-07,68.394
2012-07-06,68.394
2012-07-05,70.1019
2012-07-04,69.5325
2012-07-03,69.5947
2012-07-02,66.5271
2012-07-01,66.8961
2012-06-30,67.1243
2012-06-29,67.1243
2012-06-28,62.9661
2012-06-27,64.5512
2012-06-26,63.6904
2012-06-25,63.406
2012-06-24,63.9171
2012-06-23,63.7433
2012-06-22,63.7433
2012-06-21,62.428
2012-06-20,63.7757
2012-06-19,66.433
2012-06-18,66.0497
2012-06-17,66.486
2012-06-16,66.486
2012-06-15,66.486
2012-06-14,66.8668
2012-06-13,65.6817
2012-06-12,66.6486
2012-06-11,65.3036
2012-06-10,68.0702
2012-06-09,67.4801
2012-06-08,67.4801
2012-06-07,66.6083
2012-06-06,68.0416
2012-06-05,67.6024
2012-06-04,67.2805
2012-06-03,66.7753
2012-06-02,66.9669
2012-06-01,66.9669
2012-05-31,69.9286
2012-05-30,70.8713
2012-05-29,72.7374
2012-05-28,72.7703
2012-05-27,72.5942
2012-05-26,72.4908
2012-05-25,72.4908
2012-05-24,72.4531
2012-05-23,71.9044
2012-05-22,72.3143
2012-05-21,72.774
2012-05-20,71.2437
2012-05-19,71.4542
2012-05-18,71.4542
2012-05-17,73.0044
2012-05-16,72.9757
2012-05-15,73.3269
2012-05-14,73.3793
2012-05-13,73.9931
2012-05-12,74.0414
2012-05-11,74.0414
2012-05-10,74.5292
2012-05-09,74.4963
2012-05-08,74.8585
2012-05-07,75.1163
2012-05-06,74.0281
2012-05-05,75.296
2012-05-04,75.296
2012-05-03,77.9934
2012-05-02,80.109
2012-05-01,79.9517
2012-04-30,79.1736
2012-04-29,79.1063
2012-04-28,79.0573
2012-04-27,79.0573
2012-04-26,78.9283
2012-04-25,78.6286
2012-04-24,78.5668
2012-04-23,78.4089
2012-04-22,78.6608
2012-04-21,78.7235
2012-04-20,78.7235
2012-04-19,78.3693
2012-04-18,78.2328
2012-04-17,79.439
2012-04-16,78.5622
2012-04-15,78.3921
2012-04-14,78.6498
2012-04-13,78.6498
2012-04-12,78.6756
2012-04-11,78.215
2012-04-10,77.2875
2012-04-09,77.9854
2012-04-08,78.2364
2012-04-07,78.7953
2012-03-31,77.16866
2012-03-30,77.16866
2012-03-29,77.64608
2012-03-28,79.21298
2012-03-27,80.20056
2012-03-26,80.17852
2012-03-25,80.44064
2012-03-24,80.48021
2012-03-23,80.48021
2012-03-22,80.01696
2012-03-21,80.88797
2012-03-20,80.36351
2012-03-19,81.77156
2012-03-18,81.4633
2012-03-17,81.36755
2012-03-16,81.36755
2012-03-15,80.66835
2012-03-14,81.14387
2012-03-13,81.69046
2012-03-12,80.96317
2012-03-11,81.64875
2012-03-10,81.8478
2012-03-09,81.8478
2012-03-08,80.53469
2012-03-07,80.7625
2012-03-06,79.98338
2012-03-05,81.04511
2012-03-04,81.04603
2012-03-03,80.74842
2012-03-02,80.74842
2012-03-01,81.74522
2012-02-29,80.3161
2012-02-28,79.10816
2012-02-27,80.52402
2012-02-26,81.37549
2012-02-25,81.57028
2012-02-24,81.57028
2012-02-23,81.1614
2012-02-22,79.92848
2012-02-21,79.99547
2012-02-20,79.51638
2012-02-19,79.52071
2012-02-18,79.33567
2012-02-17,79.33567
2012-02-16,77.95824
2012-02-15,78.0137
2012-02-14,76.84105
2012-02-13,76.46871
2012-02-12,74.98678
2012-02-11,75.04092
2012-02-10,75.04092
2012-02-09,75.09981
2012-02-08,74.70466
2012-02-07,74.4994
2012-02-06,74.08989
2012-02-05,74.41224
2012-02-04,74.35093
2012-02-03,74.35093
2012-02-02,73.57419
2012-02-01,73.9433
2012-01-31,75.28831
2012-01-30,75.41081
2012-01-29,75.33948
2012-01-28,75.43779
2012-01-27,75.43779
2012-01-26,76.22923
2012-01-25,76.22906
2012-01-24,76.09367
2012-01-23,76.69482
2012-01-22,75.73054
2012-01-21,76.08725
2012-01-20,76.08725
2012-01-19,77.61571
2012-01-18,78.90175
2012-01-17,79.43911
2012-01-16,78.49152
2012-01-15,78.12939
2012-01-14,78.1778
2012-01-13,78.1778
2012-01-12,77.47358
2012-01-11,79.63558
2012-01-10,80.14553
2012-01-09,79.41988
2012-01-08,80.03281
2012-01-07,80.12393
2012-01-06,80.12393
2012-01-05,79.32115
2012-01-04,79.77308
2012-01-03,78.89415
2012-01-02,77.56195
2012-01-01,76.41233
2011-12-31,76.33096
2011-12-30,76.33096
2011-12-29,76.95871
2011-12-28,77.03912
2011-12-27,77.40605
2011-12-26,76.48652
2011-12-25,76.49519
2011-12-24,76.52514
2011-12-23,76.56093
2011-12-22,76.11672
2011-12-21,75.94602
2011-12-20,74.53089
2011-12-19,72.57699
2011-12-18,71.70884
2011-12-17,71.95692
2011-12-16,71.95692
2011-12-15,71.66266
2011-12-14,73.21572
2011-12-13,76.78098
2011-12-12,74.27454
2011-12-11,74.51674
2011-12-10,74.55646
2011-12-09,74.55646
2011-12-08,73.41508
2011-12-07,74.90652
2011-12-06,75.50132
2011-12-05,75.12384
2011-12-04,75.62252
2011-12-03,75.49671
2011-12-02,75.49671
2011-12-01,74.23719
2011-11-30,74.82044
2011-11-29,74.54705
2011-11-28,73.46099
2011-11-27,73.73684
2011-11-26,73.41563
2011-11-25,73.41563
2011-11-24,72.93397
2011-11-23,71.79816
2011-11-22,72.35163
2011-11-21,71.86164
2011-11-20,72.194
2011-11-19,72.18827
2011-11-18,72.18827
2011-11-17,73.24533
2011-11-16,75.76085
2011-11-15,73.45264
2011-11-14,72.00972
2011-11-13,71.95142
2011-11-12,72.19689
2011-11-11,72.19689
2011-11-10,71.67841
2011-11-09,70.74732
2011-11-08,70.0625
2011-11-07,69.59723
2011-11-06,68.61618
2011-11-05,68.45586
2011-11-04,68.45586
2011-11-03,68.01131
2011-11-02,67.37251
2011-11-01,66.72209
2011-10-31,66.79366
2011-10-30,65.97211
2011-10-29,66.11182
2011-10-28,66.11182
2011-10-27,66.16879
2011-10-26,65.53815
2011-10-25,66.47511
2011-10-24,65.87921
2011-10-23,62.93878
2011-10-22,63.05998
2011-10-21,63.05998
2011-10-20,62.6581
2011-10-19,62.72659
2011-10-18,64.18545
2011-10-17,62.76536
2011-10-16,63.02159
2011-10-15,62.93454
2011-10-14,62.93454
2011-10-13,61.24425
2011-10-12,61.57015
2011-10-11,62.44137
2011-10-10,62.72691
2011-10-09,62.08231
2011-10-08,61.8277
2011-10-07,61.8277
2011-10-06,61.18414
2011-10-05,59.62233
2011-10-04,58.6461
2011-10-03,58.02791
2011-10-02,58.42591
2011-10-01,58.74444
2011-09-30,58.74444
2011-09-29,60.9823
2011-09-28,59.06598
2011-09-27,61.41613
2011-09-26,60.28085
2011-09-25,59.58392
2011-09-24,59.25342
2011-09-23,59.25342
2011-09-22,59.73271
2011-09-21,62.43098
2011-09-20,63.12514
2011-09-19,63.30654
2011-09-18,63.69548
2011-09-17,63.73224
2011-09-16,63.73224
2011-09-15,64.24579
2011-09-14,64.42308
2011-09-13,65.73327
2011-09-12,65.07645
2011-09-11,63.52904
2011-09-10,63.75236
2011-09-09,63.75236
2011-09-08,63.71049
2011-09-07,63.82805
2011-09-06,61.77041
2011-09-05,59.38588
2011-09-04,60.72636
2011-09-03,60.94908
2011-09-02,60.94908
2011-09-01,62.21362
2011-08-31,61.72449
2011-08-30,61.34935
2011-08-29,60.36988
2011-08-28,59.03839
2011-08-27,58.94301
2011-08-26,58.94301
2011-08-25,59.14278
2011-08-24,59.17496
2011-08-23,59.42628
2011-08-22,58.8137
2011-08-21,57.00445
2011-08-20,57.49382
2011-08-19,57.49382
2011-08-18,56.95153
2011-08-17,60.61677
2011-08-16,60.40516
2011-08-15,60.63325
2011-08-14,59.8343
2011-08-13,59.92041
2011-08-12,59.92041
2011-08-11,60.10875
2011-08-10,58.13381
2011-08-09,56.84967
2011-08-08,57.20524
2011-08-07,60.91896
2011-08-06,60.9774
2011-08-05,60.9774
2011-08-04,61.45915
2011-08-03,64.22556
2011-08-02,65.76655
2011-08-01,66.83025
2011-07-31,67.38471
2011-07-30,66.65578
2011-07-29,66.65578
2011-07-28,67.77119
2011-07-27,67.53226
2011-07-26,68.34858
2011-07-25,68.99168
2011-07-24,68.97846
2011-07-23,69.4886
2011-07-22,69.4886
2011-07-21,69.05965
2011-07-20,69.15257
2011-07-19,69.57233
2011-07-18,68.02784
2011-07-17,69.09849
2011-07-16,68.78866
2011-07-15,68.78866
2011-07-14,67.95753
2011-07-13,68.65763
2011-07-12,69.12299
2011-07-11,67.7657
2011-07-10,67.5257
2011-07-09,67.66264
2011-07-08,67.66264
2011-07-07,68.77334
2011-07-06,67.71896
2011-07-05,67.26846
2011-07-04,65.31705
2011-07-03,65.4285
2011-07-02,65.23243
2011-07-01,65.23243
2011-06-30,65.56631
2011-06-29,65.78557
2011-06-28,64.82023
2011-06-27,63.81507
2011-06-26,64.09026
2011-06-25,64.33412
2011-06-24,64.33412
2011-06-23,64.34683
2011-06-22,65.76204
2011-06-21,65.18511
2011-06-20,65.47505
2011-06-19,65.00476
2011-06-18,65.00255
2011-06-17,65.00255
2011-06-16,67.085
2011-06-15,67.19866
2011-06-14,68.86635
2011-06-13,67.22252
2011-06-12,68.97514
2011-06-11,68.90856
2011-06-10,68.90856
2011-06-09,70.20107
2011-06-08,68.8681
2011-06-07,67.88362
2011-06-06,67.72675
2011-06-05,68.54544
2011-06-04,68.702
2011-06-03,68.702
2011-06-02,69.54144
2011-06-01,69.62266
2011-05-31,71.35505
2011-05-30,70.13494
2011-05-29,70.40682
2011-05-28,70.34911
2011-05-27,70.34911
2011-05-26,70.88999
2011-05-25,72.0223
2011-05-24,70.2473
2011-05-23,69.04205
2011-05-22,70.515
2011-05-21,70.57129
2011-05-20,70.57129
2011-05-19,69.34179
2011-05-18,69.98622
2011-05-17,68.63491
2011-05-16,68.47293
2011-05-15,70.08483
2011-05-14,70.43077
2011-05-13,70.43077
2011-05-12,69.37923
2011-05-11,69.58825
2011-05-10,72.06641
2011-05-09,70.83574
2011-05-08,68.12242
2011-05-07,68.53521
2011-05-06,68.53521
2011-05-05,68.74061
2011-05-04,73.2871
2011-05-03,74.69957
2011-05-02,76.20513
2011-05-01,76.53409
2011-04-30,76.87866
2011-04-29,76.87866
2011-04-28,76.0112
2011-04-27,76.70809
2011-04-26,76.3457
2011-04-25,76.80117
2011-04-24,77.25368
2011-04-23,77.15286
2011-04-22,77.15286
2011-04-21,77.19899
2011-04-20,76.71583
2011-04-19,75.62067
2011-04-18,75.90882
2011-04-17,75.74302
2011-04-16,75.86682
2011-04-15,75.86682
2011-04-14,75.03003
2011-04-13,74.34746
2011-04-12,73.23594
2011-04-11,75.38374
2011-04-10,78.25044
2011-04-09,78.13422
2011-04-08,78.13422
2011-04-07,77.13126
2011-04-06,75.76767
2011-04-05,75.83542
2011-04-04,76.11505
2011-04-03,76.12505
2011-04-02,76.1606
2011-04-01,76.1606
2011-03-31,75.45671
2011-03-30,73.84273
2011-03-29,74.01685
2011-03-28,73.7757
2011-03-27,75.1403
2011-03-26,74.98829
2011-03-24,74.47255
2011-03-23,74.76142
2011-03-22,73.95422
2011-03-21,72.53762
2011-03-20,72.63623
2011-03-19,71.64615
2011-03-18,71.64615
2011-03-17,73.38488
2011-03-16,70.15945
2011-03-15,69.99299
2011-03-14,72.45838
2011-03-13,71.71485
2011-03-12,72.27507
2011-03-11,72.27507
2011-03-10,74.3525
2011-03-09,75.18546
2011-03-08,75.42417
2011-03-07,75.19508
2011-03-06,75.17985
2011-03-05,75.13378
2011-03-04,75.13378
2011-03-03,72.93018
2011-03-02,74.09478
2011-03-01,72.84085
2011-02-28,70.08436
2011-02-27,72.45723
2011-02-26,71.39559
2011-02-25,71.39559
2011-02-24,70.59522
2011-02-23,72.05279
2011-02-22,69.81192
2011-02-21,71.28474
2011-02-20,66.42991
2011-02-19,65.67835
2011-02-18,65.67835
2011-02-17,63.47563
2011-02-16,62.74865
2011-02-15,62.63382
2011-02-14,62.97574
2011-02-13,63.48748
2011-02-12,63.00671
2011-02-11,63.00671
2011-02-10,64.42152
2011-02-09,63.35195
2011-02-08,64.18166
2011-02-07,64.29641
2011-02-06,65.82931
2011-02-05,65.52489
2011-02-04,65.52489
2011-02-03,66.55413
2011-02-02,65.90261
2011-02-01,65.77325
2011-01-31,67.14211
2011-01-30,66.63941
2011-01-29,65.60465
2011-01-28,65.60465
2011-01-27,62.10741
2011-01-26,63.85361
2011-01-25,62.99733
2011-01-24,64.22223
2011-01-23,65.45834
2011-01-22,65.43898
2011-01-21,65.43898
2011-01-20,66.46048
2011-01-19,68.05788
2011-01-18,68.16789
2011-01-17,68.54194
2011-01-16,68.39942
2011-01-15,68.46404
2011-01-14,68.46404
2011-01-13,68.22182
2011-01-12,70.13528
2011-01-11,70.23854
2011-01-10,69.05449
2011-01-09,69.40287
2011-01-08,68.48466
2011-01-07,68.48466
2011-01-06,67.9676
2011-01-05,67.88443
2011-01-04,67.12289
2011-01-03,68.56822
2011-01-02,69.01867
2011-01-01,68.50973
2010-12-31,68.50973
2010-12-30,67.41848
2010-12-29,68.93748
2010-12-28,69.71786
2010-12-27,68.97231
2010-12-26,69.44322
2010-12-25,69.21465
2010-12-24,69.21465
2010-12-23,69.64888
2010-12-22,69.05662
2010-12-21,68.79944
2010-12-20,68.04668
2010-12-19,67.60971
2010-12-18,67.20755
2010-12-17,67.20755
2010-12-16,66.44158
2010-12-15,66.74833
2010-12-14,66.0091
2010-12-13,66.03302
2010-12-12,66.27392
2010-12-11,66.34706
2010-12-10,66.34706
2010-12-09,66.88392
2010-12-08,67.02041
2010-12-07,66.7107
2010-12-06,66.93331
2010-12-05,66.71364
2010-12-04,66.65275
2010-12-03,66.65275
2010-12-02,66.53092
2010-12-01,66.06501
2010-11-30,64.51898
2010-11-29,65.35554
2010-11-28,63.44026
2010-11-27,63.36127
2010-11-26,63.36127
2010-11-25,62.94603
2010-11-24,63.08346
2010-11-23,60.56147
2010-11-22,60.23551
2010-11-21,59.92061
2010-11-20,59.98142
2010-11-19,59.98142
2010-11-18,60.793
2010-11-17,59.65733
2010-11-16,61.16407
2010-11-15,62.21682
2010-11-14,61.91744
